Orthogroup	infantum	tarentolae
OG0007711	gene-LINF_110007700	
OG0007712	gene-LINF_110009700	
OG0007713	gene-LINF_110010000	
OG0007714	gene-LINF_110010100	
OG0007715	gene-LINF_110010200	
OG0007716	gene-LINF_110010300	
OG0007717	gene-LINF_110013800	
OG0007718	gene-LINF_110014000	
OG0007719	gene-LINF_110014500	
OG0007720	gene-LINF_110015000	
OG0007721	gene-LINF_110015100	
OG0007722	gene-LINF_110016600	
OG0007723	gene-LINF_110016700	
OG0007724	gene-LINF_110016800	
OG0007725	gene-LINF_110016900	
OG0007726	gene-LINF_110019600	
OG0007727	gene-LINF_110019700	
OG0007728	gene-LINF_120005800	
OG0007729	gene-LINF_120006700	
OG0007730	gene-LINF_120008900	
OG0007731	gene-LINF_120009300	
OG0007732	gene-LINF_120010300	
OG0007733	gene-LINF_120012350	
OG0007734	gene-LINF_120015200	
OG0007735	gene-LINF_120015400	
OG0007736	gene-LINF_120015700	
OG0007737	gene-LINF_120017300	
OG0007738	gene-LINF_130005900	
OG0007739	gene-LINF_130009600	
OG0007740	gene-LINF_130014000	
OG0007741	gene-LINF_130015400	
OG0007742	gene-LINF_130019100	
OG0007743	gene-LINF_130019300	
OG0007744	gene-LINF_130019600	
OG0007745	gene-LINF_130019900	
OG0007746	gene-LINF_130020200	
OG0007747	gene-LINF_130020600	
OG0007748	gene-LINF_140005100	
OG0007749	gene-LINF_140006700	
OG0007750	gene-LINF_140007200	
OG0007751	gene-LINF_140007700	
OG0007752	gene-LINF_140009800	
OG0007753	gene-LINF_140011100	
OG0007754	gene-LINF_140014600	
OG0007755	gene-LINF_140014700	
OG0007756	gene-LINF_140017200	
OG0007757	gene-LINF_140017300	
OG0007758	gene-LINF_140017800	
OG0007759	gene-LINF_150005600	
OG0007760	gene-LINF_150005900	
OG0007761	gene-LINF_150008800	
OG0007762	gene-LINF_150008900	
OG0007763	gene-LINF_150009800	
OG0007764	gene-LINF_150012200	
OG0007765	gene-LINF_150013300	
OG0007766	gene-LINF_150014800	
OG0007767	gene-LINF_150015000	
OG0007768	gene-LINF_150015300	
OG0007769	gene-LINF_150015800	
OG0007770	gene-LINF_150016500	
OG0007771	gene-LINF_150018500	
OG0007772	gene-LINF_150022400	
OG0007773	gene-LINF_150023800	
OG0007774	gene-LINF_160006400	
OG0007775	gene-LINF_160007000	
OG0007776	gene-LINF_160008900	
OG0007777	gene-LINF_160010100	
OG0007778	gene-LINF_160010200	
OG0007779	gene-LINF_160010600	
OG0007780	gene-LINF_160013100	
OG0007781	gene-LINF_160014300	
OG0007782	gene-LINF_160016200	
OG0007783	gene-LINF_160017000	
OG0007784	gene-LINF_160021900	
OG0007785	gene-LINF_170005100	
OG0007786	gene-LINF_170005200	
OG0007787	gene-LINF_170011500	
OG0007788	gene-LINF_170011600	
OG0007789	gene-LINF_170013500	
OG0007790	gene-LINF_170013600	
OG0007791	gene-LINF_170014700	
OG0007792	gene-LINF_170016700	
OG0007793	gene-LINF_170016900	
OG0007794	gene-LINF_170017200	
OG0007795	gene-LINF_170017400	
OG0007796	gene-LINF_170018600	
OG0007797	gene-LINF_170019000	
OG0007798	gene-LINF_170019500	
OG0007799	gene-LINF_170021700	
OG0007800	gene-LINF_180007400	
OG0007801	gene-LINF_180010200	
OG0007802	gene-LINF_180011000	
OG0007803	gene-LINF_180013900	
OG0007804	gene-LINF_180014500	
OG0007805	gene-LINF_180014600	
OG0007806	gene-LINF_180015600	
OG0007807	gene-LINF_180022400	
OG0007808	gene-LINF_190005000	
OG0007809	gene-LINF_190013730	
OG0007810	gene-LINF_190013760	
OG0007811	gene-LINF_190020700	
OG0007812	gene-LINF_190021200	
OG0007813	gene-LINF_190021900	
OG0007814	gene-LINF_190022000	
OG0007815	gene-LINF_200008550	
OG0007816	gene-LINF_200009900	
OG0007817	gene-LINF_200015800	
OG0007818	gene-LINF_200015900	
OG0007819	gene-LINF_200016760	
OG0007820	gene-LINF_200017700	
OG0007821	gene-LINF_200018300	
OG0007822	gene-LINF_200020100	
OG0007823	gene-LINF_200020300	
OG0007824	gene-LINF_200022700	
OG0007825	gene-LINF_210005400	
OG0007826	gene-LINF_210014000	
OG0007827	gene-LINF_210016200	
OG0007828	gene-LINF_210018800	
OG0007829	gene-LINF_210019700	
OG0007830	gene-LINF_210024250	
OG0007831	gene-LINF_220006200	
OG0007832	gene-LINF_220006700	
OG0007833	gene-LINF_220007000	
OG0007834	gene-LINF_220009200	
OG0007835	gene-LINF_220009300	
OG0007836	gene-LINF_220009400	
OG0007837	gene-LINF_220009500	
OG0007838	gene-LINF_220009600	
OG0007839	gene-LINF_220009700	
OG0007840	gene-LINF_220010600	
OG0007841	gene-LINF_220014400	
OG0007842	gene-LINF_220018100	
OG0007843	gene-LINF_220019300	
OG0007844	gene-LINF_220019400	
OG0007845	gene-LINF_220020700	
OG0007846	gene-LINF_220021000	
OG0007847	gene-LINF_220023200	
OG0007848	gene-LINF_230011600	
OG0007849	gene-LINF_230012000	
OG0007850	gene-LINF_230012100	
OG0007851	gene-LINF_230012200	
OG0007852	gene-LINF_230012300	
OG0007853	gene-LINF_230012400	
OG0007854	gene-LINF_230012600	
OG0007855	gene-LINF_230013900	
OG0007856	gene-LINF_230014100	
OG0007857	gene-LINF_230016200	
OG0007858	gene-LINF_230016300	
OG0007859	gene-LINF_230016600	
OG0007860	gene-LINF_230016700	
OG0007861	gene-LINF_230016900	
OG0007862	gene-LINF_230017600	
OG0007863	gene-LINF_230021500	
OG0007864	gene-LINF_230021900	
OG0007865	gene-LINF_230025200	
OG0007866	gene-LINF_240007600	
OG0007867	gene-LINF_240008600	
OG0007868	gene-LINF_240008700	
OG0007869	gene-LINF_240008800	
OG0007870	gene-LINF_240009250	
OG0007871	gene-LINF_240010800	
OG0007872	gene-LINF_240011800	
OG0007873	gene-LINF_240012100	
OG0007874	gene-LINF_240016300	
OG0007875	gene-LINF_240016500	
OG0007876	gene-LINF_240021500	
OG0007877	gene-LINF_240022000	
OG0007878	gene-LINF_240022100	
OG0007879	gene-LINF_240022200	
OG0007880	gene-LINF_240024600	
OG0007881	gene-LINF_240026650	
OG0007882	gene-LINF_240029500	
OG0007883	gene-LINF_250006100	
OG0007884	gene-LINF_250009200	
OG0007885	gene-LINF_250009400	
OG0007886	gene-LINF_250015400	
OG0007887	gene-LINF_250015900	
OG0007888	gene-LINF_250016300	
OG0007889	gene-LINF_250017600	
OG0007890	gene-LINF_250020800	
OG0007891	gene-LINF_250024100	
OG0007892	gene-LINF_250024800	
OG0007893	gene-LINF_250025600	
OG0007894	gene-LINF_250031000	
OG0007895	gene-LINF_250031700	
OG0007896	gene-LINF_260009600	
OG0007897	gene-LINF_260010100	
OG0007898	gene-LINF_260010200	
OG0007899	gene-LINF_260023100	
OG0007900	gene-LINF_260023300	
OG0007901	gene-LINF_260025500	
OG0007902	gene-LINF_260028700	
OG0007903	gene-LINF_260029900	
OG0007904	gene-LINF_260030600	
OG0007905	gene-LINF_260030700	
OG0007906	gene-LINF_260032300	
OG0007907	gene-LINF_270007450	
OG0007908	gene-LINF_270012900	
OG0007909	gene-LINF_270015000	
OG0007910	gene-LINF_270016800	
OG0007911	gene-LINF_270022100	
OG0007912	gene-LINF_270022200	
OG0007913	gene-LINF_270023000	
OG0007914	gene-LINF_270023700	
OG0007915	gene-LINF_270024250	
OG0007916	gene-LINF_270026600	
OG0007917	gene-LINF_270028500	
OG0007918	gene-LINF_270029600	
OG0007919	gene-LINF_270032500	
OG0007920	gene-LINF_270033890	
OG0007921	gene-LINF_280007500	
OG0007922	gene-LINF_280007600	
OG0007923	gene-LINF_280007700	
OG0007924	gene-LINF_280007800	
OG0007925	gene-LINF_280008000	
OG0007926	gene-LINF_280008100	
OG0007927	gene-LINF_280008200	
OG0007928	gene-LINF_280008300	
OG0007929	gene-LINF_280009400	
OG0007930	gene-LINF_280009500	
OG0007931	gene-LINF_280009600	
OG0007932	gene-LINF_280009700	
OG0007933	gene-LINF_280010300	
OG0007934	gene-LINF_280013700	
OG0007935	gene-LINF_280014000	
OG0007936	gene-LINF_280014700	
OG0007937	gene-LINF_280016600	
OG0007938	gene-LINF_280017400	
OG0007939	gene-LINF_280017700	
OG0007940	gene-LINF_280019200	
OG0007941	gene-LINF_280021700	
OG0007942	gene-LINF_280021900	
OG0007943	gene-LINF_280022700	
OG0007944	gene-LINF_280025300	
OG0007945	gene-LINF_280028900	
OG0007946	gene-LINF_280030100	
OG0007947	gene-LINF_280030700	
OG0007948	gene-LINF_280031700	
OG0007949	gene-LINF_280036100	
OG0007950	gene-LINF_280037900	
OG0007951	gene-LINF_280039000	
OG0007952	gene-LINF_280039700	
OG0007953	gene-LINF_290007400	
OG0007954	gene-LINF_290008200	
OG0007955	gene-LINF_290009400	
OG0007956	gene-LINF_290013100	
OG0007957	gene-LINF_290015900	
OG0007958	gene-LINF_290019700	
OG0007959	gene-LINF_290019900	
OG0007960	gene-LINF_290020800	
OG0007961	gene-LINF_290025800	
OG0007962	gene-LINF_290028800	
OG0007963	gene-LINF_290029200	
OG0007964	gene-LINF_290036400	
OG0007965	gene-LINF_300005900	
OG0007966	gene-LINF_300006000	
OG0007967	gene-LINF_300008900	
OG0007968	gene-LINF_300010050	
OG0007969	gene-LINF_300015100	
OG0007970	gene-LINF_300019500	
OG0007971	gene-LINF_300025100	
OG0007972	gene-LINF_300025200	
OG0007973	gene-LINF_300025300	
OG0007974	gene-LINF_300032800	
OG0007975	gene-LINF_300032900	
OG0007976	gene-LINF_300033300	
OG0007977	gene-LINF_300038700	
OG0007978	gene-LINF_300041700	
OG0007979	gene-LINF_310005800	
OG0007980	gene-LINF_310006300	
OG0007981	gene-LINF_310006700	
OG0007982	gene-LINF_310007800	
OG0007983	gene-LINF_310009500	
OG0007984	gene-LINF_310010100	
OG0007985	gene-LINF_310011200	
OG0007986	gene-LINF_310011300	
OG0007987	gene-LINF_310012500	
OG0007988	gene-LINF_310013200	
OG0007989	gene-LINF_310014300	
OG0007990	gene-LINF_310014900	
OG0007991	gene-LINF_310016900	
OG0007992	gene-LINF_310017000	
OG0007993	gene-LINF_310017100	
OG0007994	gene-LINF_310017200	
OG0007995	gene-LINF_310017900	
OG0007996	gene-LINF_310021100	
OG0007997	gene-LINF_310021300	
OG0007998	gene-LINF_310021700	
OG0007999	gene-LINF_310022200	
OG0008000	gene-LINF_310022700	
OG0008001	gene-LINF_310025100	
OG0008002	gene-LINF_310025500	
OG0008003	gene-LINF_310025900	
OG0008004	gene-LINF_310026400	
OG0008005	gene-LINF_310027500	
OG0008006	gene-LINF_310027900	
OG0008007	gene-LINF_310029000	
OG0008008	gene-LINF_310030200	
OG0008009	gene-LINF_310032950	
OG0008010	gene-LINF_310033000	
OG0008011	gene-LINF_310034100	
OG0008012	gene-LINF_310034800	
OG0008013	gene-LINF_310035000	
OG0008014	gene-LINF_310035600	
OG0008015	gene-LINF_310035700	
OG0008016	gene-LINF_310037700	
OG0008017	gene-LINF_310039200	
OG0008018	gene-LINF_320005300	
OG0008019	gene-LINF_320009300	
OG0008020	gene-LINF_320013000	
OG0008021	gene-LINF_320014200	
OG0008022	gene-LINF_320020000	
OG0008023	gene-LINF_320027800	
OG0008024	gene-LINF_320029000	
OG0008025	gene-LINF_320029100	
OG0008026	gene-LINF_320029900	
OG0008027	gene-LINF_320030400	
OG0008028	gene-LINF_320030600	
OG0008029	gene-LINF_320030700	
OG0008030	gene-LINF_320031400	
OG0008031	gene-LINF_320031500	
OG0008032	gene-LINF_320032100	
OG0008033	gene-LINF_320032600	
OG0008034	gene-LINF_320033500	
OG0008035	gene-LINF_320034700	
OG0008036	gene-LINF_320035700	
OG0008037	gene-LINF_320037300	
OG0008038	gene-LINF_320037400	
OG0008039	gene-LINF_320038600	
OG0008040	gene-LINF_320039000	
OG0008041	gene-LINF_320041800	
OG0008042	gene-LINF_320042400	
OG0008043	gene-LINF_320042600	
OG0008044	gene-LINF_330006900	
OG0008045	gene-LINF_330007800	
OG0008046	gene-LINF_330008100	
OG0008047	gene-LINF_330008500	
OG0008048	gene-LINF_330008600	
OG0008049	gene-LINF_330008700	
OG0008050	gene-LINF_330010600	
OG0008051	gene-LINF_330010900	
OG0008052	gene-LINF_330017200	
OG0008053	gene-LINF_330017300	
OG0008054	gene-LINF_330021200	
OG0008055	gene-LINF_330021700	
OG0008056	gene-LINF_330021800	
OG0008057	gene-LINF_330022700	
OG0008058	gene-LINF_330026000	
OG0008059	gene-LINF_330027800	
OG0008060	gene-LINF_330027900	
OG0008061	gene-LINF_330028700	
OG0008062	gene-LINF_330028800	
OG0008063	gene-LINF_330028900	
OG0008064	gene-LINF_330030400	
OG0008065	gene-LINF_330032700	
OG0008066	gene-LINF_330032800	
OG0008067	gene-LINF_330034900	
OG0008068	gene-LINF_330038400	
OG0008069	gene-LINF_330038700	
OG0008070	gene-LINF_330038800	
OG0008071	gene-LINF_330039400	
OG0008072	gene-LINF_330040400	
OG0008073	gene-LINF_330040800	
OG0008074	gene-LINF_330042600	
OG0008075	gene-LINF_340005800	
OG0008076	gene-LINF_340010200	
OG0008077	gene-LINF_340010300	
OG0008078	gene-LINF_340010700	
OG0008079	gene-LINF_340010800	
OG0008080	gene-LINF_340012400	
OG0008081	gene-LINF_340017000	
OG0008082	gene-LINF_340017200	
OG0008083	gene-LINF_340017300	
OG0008084	gene-LINF_340017400	
OG0008085	gene-LINF_340017550	
OG0008086	gene-LINF_340017600	
OG0008087	gene-LINF_340018500	
OG0008088	gene-LINF_340025800	
OG0008089	gene-LINF_340027300	
OG0008090	gene-LINF_340027400	
OG0008091	gene-LINF_340031000	
OG0008092	gene-LINF_340039600	
OG0008093	gene-LINF_340041050	
OG0008094	gene-LINF_340042200	
OG0008095	gene-LINF_340042300	
OG0008096	gene-LINF_340042600	
OG0008097	gene-LINF_340045500	
OG0008098	gene-LINF_340050700	
OG0008099	gene-LINF_350005700	
OG0008100	gene-LINF_350007900	
OG0008101	gene-LINF_350009000	
OG0008102	gene-LINF_350009600	
OG0008103	gene-LINF_350009800	
OG0008104	gene-LINF_350009900	
OG0008105	gene-LINF_350011150	
OG0008106	gene-LINF_350012500	
OG0008107	gene-LINF_350015000	
OG0008108	gene-LINF_350015800	
OG0008109	gene-LINF_350017200	
OG0008110	gene-LINF_350021700	
OG0008111	gene-LINF_350024000	
OG0008112	gene-LINF_350024700	
OG0008113	gene-LINF_350025100	
OG0008114	gene-LINF_350026100	
OG0008115	gene-LINF_350036300	
OG0008116	gene-LINF_350037600	
OG0008117	gene-LINF_350040200	
OG0008118	gene-LINF_350047100	
OG0008119	gene-LINF_350047900	
OG0008120	gene-LINF_350052600	
OG0008121	gene-LINF_350053400	
OG0008122	gene-LINF_350055300	
OG0008123	gene-LINF_350056500	
OG0008124	gene-LINF_350058100	
OG0008125	gene-LINF_350059200	
OG0008126	gene-LINF_360009200	
OG0008127	gene-LINF_360012900	
OG0008128	gene-LINF_360013500	
OG0008129	gene-LINF_360015000	
OG0008130	gene-LINF_360016800	
OG0008131	gene-LINF_360018500	
OG0008132	gene-LINF_360019300	
OG0008133	gene-LINF_360019500	
OG0008134	gene-LINF_360019600	
OG0008135	gene-LINF_360020700	
OG0008136	gene-LINF_360024600	
OG0008137	gene-LINF_360026200	
OG0008138	gene-LINF_360026700	
OG0008139	gene-LINF_360038300	
OG0008140	gene-LINF_360039200	
OG0008141	gene-LINF_360041400	
OG0008142	gene-LINF_360042100	
OG0008143	gene-LINF_360042600	
OG0008144	gene-LINF_360043900	
OG0008145	gene-LINF_360048700	
OG0008146	gene-LINF_360051000	
OG0008147	gene-LINF_360060500	
OG0008148	gene-LINF_360062000	
OG0008149	gene-LINF_360062700	
OG0008150	gene-LINF_360063300	
OG0008151	gene-LINF_360065700	
OG0008152	gene-LINF_360068100	
OG0008153	gene-LINF_360071100	
OG0008154	gene-LINF_360074200	
OG0008155	gene-LINF_360074500	
OG0008156	gene-LINF_360074700	
OG0008157	gene-LINF_360079700	
OG0008158		gene-LtaPh_0100451
OG0008159		gene-LtaPh_0100651
OG0008160		gene-LtaPh_3510200
OG0008161		gene-LtaPh_0200900
OG0008162		gene-LtaPh_0202101
OG0008163		gene-LtaPh_0203500
OG0008164		gene-LtaPh_0203700
OG0008165		gene-LtaPh_0204200
OG0008166		gene-LtaPh_0206121
OG0008167		gene-LtaPh_0206251
OG0008168		gene-LtaPh_0302621
OG0008169		gene-LtaPh_0302741
OG0008170		gene-LtaPh_0400200
OG0008171		gene-LtaPh_0410351
OG0008172		gene-LtaPh_0411800
OG0008173		gene-LtaPh_0502500
OG0008174		gene-LtaPh_0507951
OG0008175		gene-LtaPh_0509600
OG0008176		gene-LtaPh_0510800
OG0008177		gene-LtaPh_0512051
OG0008178		gene-LtaPh_0512100
OG0008179		gene-LtaPh_0600600
OG0008180		gene-LtaPh_0605900
OG0008181		gene-LtaPh_0702251
OG0008182		gene-LtaPh_0706401
OG0008183		gene-LtaPh_0707551
OG0008184		gene-LtaPh_3407500
OG0008185		gene-LtaPh_0709401
OG0008186		gene-LtaPh_0802400
OG0008187		gene-LtaPh_0803100
OG0008188		gene-LtaPh_0804461
OG0008189		gene-LtaPh_0809321
OG0008190		gene-LtaPh_0809500
OG0008191		gene-LtaPh_0900831
OG0008192		gene-LtaPh_0900861
OG0008193		gene-LtaPh_0901500
OG0008194		gene-LtaPh_0901801
OG0008195		gene-LtaPh_0903951
OG0008196		gene-LtaPh_0904221
OG0008197		gene-LtaPh_0909251
OG0008198		gene-LtaPh_0909400
OG0008199		gene-LtaPh_1901700
OG0008200		gene-LtaPh_1003300
OG0008201		gene-LtaPh_1009281
OG0008202		gene-LtaPh_1009301
OG0008203		gene-LtaPh_1009401
OG0008204		gene-LtaPh_1009421
OG0008205		gene-LtaPh_1012851
OG0008206		gene-LtaPh_1013251
OG0008207		gene-LtaPh_1013751
OG0008208		gene-LtaPh_1016151
OG0008209		gene-LtaPh_2910900
OG0008210		gene-LtaPh_1016900
OG0008211		gene-LtaPh_1103100
OG0008212		gene-LtaPh_1614700
OG0008213		gene-LtaPh_1104300
OG0008214		gene-LtaPh_1105351
OG0008215		gene-LtaPh_1108300
OG0008216		gene-LtaPh_1112900
OG0008217		gene-LtaPh_1201800
OG0008218		gene-LtaPh_1207251
OG0008219		gene-LtaPh_1207411
OG0008220		gene-LtaPh_1207521
OG0008221		gene-LtaPh_1208071
OG0008222		gene-LtaPh_2925900
OG0008223		gene-LtaPh_1208621
OG0008224		gene-LtaPh_1303200
OG0008225		gene-LtaPh_1303500
OG0008226		gene-LtaPh_1304551
OG0008227		gene-LtaPh_1307500
OG0008228		gene-LtaPh_1308200
OG0008229		gene-LtaPh_1401700
OG0008230		gene-LtaPh_1412951
OG0008231		gene-LtaPh_1413200
OG0008232		gene-LtaPh_1413600
OG0008233		gene-LtaPh_1415251
OG0008234		gene-LtaPh_1504351
OG0008235		gene-LtaPh_1504401
OG0008236		gene-LtaPh_1504451
OG0008237		gene-LtaPh_1504501
OG0008238		gene-LtaPh_1504551
OG0008239		gene-LtaPh_1504601
OG0008240		gene-LtaPh_1504900
OG0008241		gene-LtaPh_1507300
OG0008242		gene-LtaPh_1509200
OG0008243		gene-LtaPh_1509551
OG0008244		gene-LtaPh_1513701
OG0008245		gene-LtaPh_1514151
OG0008246		gene-LtaPh_1514261
OG0008247		gene-LtaPh_1514900
OG0008248		gene-LtaPh_1604251
OG0008249		gene-LtaPh_1605400
OG0008250		gene-LtaPh_1608600
OG0008251		gene-LtaPh_1609251
OG0008252		gene-LtaPh_1609881
OG0008253		gene-LtaPh_1610401
OG0008254		gene-LtaPh_1611051
OG0008255		gene-LtaPh_1611251
OG0008256		gene-LtaPh_1616500
OG0008257		gene-LtaPh_1616551
OG0008258		gene-LtaPh_1617400
OG0008259		gene-LtaPh_1700711
OG0008260		gene-LtaPh_1700721
OG0008261		gene-LtaPh_1700731
OG0008262		gene-LtaPh_1700741
OG0008263		gene-LtaPh_1700751
OG0008264		gene-LtaPh_1700761
OG0008265		gene-LtaPh_1700771
OG0008266		gene-LtaPh_1700781
OG0008267		gene-LtaPh_1700791
OG0008268		gene-LtaPh_1700801
OG0008269		gene-LtaPh_1700811
OG0008270		gene-LtaPh_1700821
OG0008271		gene-LtaPh_1700831
OG0008272		gene-LtaPh_1700841
OG0008273		gene-LtaPh_1700851
OG0008274		gene-LtaPh_1700861
OG0008275		gene-LtaPh_1700871
OG0008276		gene-LtaPh_1700881
OG0008277		gene-LtaPh_1700891
OG0008278		gene-LtaPh_1700901
OG0008279		gene-LtaPh_1700911
OG0008280		gene-LtaPh_1700921
OG0008281		gene-LtaPh_1700931
OG0008282		gene-LtaPh_1700941
OG0008283		gene-LtaPh_1703700
OG0008284		gene-LtaPh_1703751
OG0008285		gene-LtaPh_1708801
OG0008286		gene-LtaPh_1710361
OG0008287		gene-LtaPh_1712000
OG0008288		gene-LtaPh_1715151
OG0008289		gene-LtaPh_1716061
OG0008290		gene-LtaPh_1801700
OG0008291		gene-LtaPh_1804500
OG0008292		gene-LtaPh_1806300
OG0008293		gene-LtaPh_1807101
OG0008294		gene-LtaPh_1808051
OG0008295		gene-LtaPh_1809951
OG0008296		gene-LtaPh_1811951
OG0008297		gene-LtaPh_1814200
OG0008298		gene-LtaPh_1910000
OG0008299		gene-LtaPh_1911700
OG0008300		gene-LtaPh_1914251
OG0008301		gene-LtaPh_2000400
OG0008302		gene-LtaPh_2001951
OG0008303		gene-LtaPh_2003161
OG0008304		gene-LtaPh_2005000
OG0008305		gene-LtaPh_2005351
OG0008306		gene-LtaPh_2005751
OG0008307		gene-LtaPh_2010000
OG0008308		gene-LtaPh_2015901
OG0008309		gene-LtaPh_2017500
OG0008310		gene-LtaPh_2101251
OG0008311		gene-LtaPh_2117200
OG0008312		gene-LtaPh_2119251
OG0008313		gene-LtaPh_2121800
OG0008314		gene-LtaPh_2200300
OG0008315		gene-LtaPh_2201300
OG0008316		gene-LtaPh_2201600
OG0008317		gene-LtaPh_2206721
OG0008318		gene-LtaPh_2207751
OG0008319		gene-LtaPh_2209800
OG0008320		gene-LtaPh_2211500
OG0008321		gene-LtaPh_2211651
OG0008322		gene-LtaPh_2214300
OG0008323		gene-LtaPh_2215900
OG0008324		gene-LtaPh_2303121
OG0008325		gene-LtaPh_2304300
OG0008326		gene-LtaPh_2310551
OG0008327		gene-LtaPh_2314951
OG0008328		gene-LtaPh_2315051
OG0008329		gene-LtaPh_2318500
OG0008330		gene-LtaPh_2406251
OG0008331		gene-LtaPh_2406800
OG0008332		gene-LtaPh_2412200
OG0008333		gene-LtaPh_2614900
OG0008334		gene-LtaPh_2413231
OG0008335		gene-LtaPh_2414861
OG0008336		gene-LtaPh_2415100
OG0008337		gene-LtaPh_2416431
OG0008338		gene-LtaPh_2417300
OG0008339		gene-LtaPh_2419400
OG0008340		gene-LtaPh_2422301
OG0008341		gene-LtaPh_2423701
OG0008342		gene-LtaPh_2506251
OG0008343		gene-LtaPh_2509600
OG0008344		gene-LtaPh_2511651
OG0008345		gene-LtaPh_2512951
OG0008346		gene-LtaPh_2513951
OG0008347		gene-LtaPh_2515400
OG0008348		gene-LtaPh_2519600
OG0008349		gene-LtaPh_2600700
OG0008350		gene-LtaPh_2608800
OG0008351		gene-LtaPh_2610300
OG0008352		gene-LtaPh_2613500
OG0008353		gene-LtaPh_2616551
OG0008354		gene-LtaPh_2616700
OG0008355		gene-LtaPh_2617851
OG0008356		gene-LtaPh_2624551
OG0008357		gene-LtaPh_2628751
OG0008358		gene-LtaPh_2703400
OG0008359		gene-LtaPh_2705221
OG0008360		gene-LtaPh_2711700
OG0008361		gene-LtaPh_2712901
OG0008362		gene-LtaPh_2713351
OG0008363		gene-LtaPh_2716801
OG0008364		gene-LtaPh_2716951
OG0008365		gene-LtaPh_2718800
OG0008366		gene-LtaPh_2725900
OG0008367		gene-LtaPh_2726451
OG0008368		gene-LtaPh_2800751
OG0008369		gene-LtaPh_2802000
OG0008370		gene-LtaPh_2803600
OG0008371		gene-LtaPh_2803700
OG0008372		gene-LtaPh_2803900
OG0008373		gene-LtaPh_2804200
OG0008374		gene-LtaPh_2804300
OG0008375		gene-LtaPh_2804400
OG0008376		gene-LtaPh_2804500
OG0008377		gene-LtaPh_2804600
OG0008378		gene-LtaPh_2804700
OG0008379		gene-LtaPh_2804800
OG0008380		gene-LtaPh_2804900
OG0008381		gene-LtaPh_2805000
OG0008382		gene-LtaPh_2805100
OG0008383		gene-LtaPh_2805900
OG0008384		gene-LtaPh_2810600
OG0008385		gene-LtaPh_2820600
OG0008386		gene-LtaPh_2824900
OG0008387		gene-LtaPh_2902831
OG0008388		gene-LtaPh_2903301
OG0008389		gene-LtaPh_2905700
